site,period_p1,initial_bleaching_p1,final_bleaching_p1,response_magnitude_p1,recovery_achieved_p1,recovery_proportion_p1,persistence_rate_p1,worsening_achieved_p1,period_p2,initial_bleaching_p2,final_bleaching_p2,response_magnitude_p2,recovery_achieved_p2,recovery_proportion_p2,persistence_rate_p2,worsening_achieved_p2,recovery_change,response_consistency,pattern_classification,recovery_trajectory,mean_max_dhw,max_max_dhw,mean_temp_variability,total_thermal_weeks,thermal_years_available,temporal_observations,mean_bleaching_extent,max_bleaching_extent,min_bleaching_extent,bleaching_range,bleaching_variability,recovery_performance,thermal_stress_level,impact_severity,temporal_variability,recovery_score,consistency_score,thermal_resistance_score,impact_resilience_score,overall_resilience_score,resilience_quartile,resilience_category,exposure_vulnerability,sensitivity_vulnerability,adaptive_capacity_vulnerability,overall_vulnerability_index,vulnerability_quartile,vulnerability_category,site_cluster,resilience_rank,resilience_percentile,vulnerability_rank,vulnerability_percentile,combined_performance_index,overall_rank,performance_tier
Salt River West,2023_to_2024_PBL,38,0,-38,38,1,0,0,2024_to_2025_PBL,47.5,0,-47.5,47.5,1,0,0,9.5,Moderately Consistent,Consistent Strong Recovery,Stable Recovery Rate,8.8259822303921,14.3500129901959,1.2277192837743245,24,2,5,17.766666666666666,47.5,0,47.5,23.092687635314824,Exceptional Recovery,Minimal Thermal Stress,NA,High Variability,25,15.5,15.864219419636322,12.5,68.86421941963633,4,High Resilience,36.54312232145471,50,35.90680898766877,40.81664376970783,1,Low Vulnerability,Unclassified,1,100,1,100,100,1,Tier 1: Exceptional Performance
Mutton Snapper FSA,2023_to_2024_PBL,0,0,0,0,0,0,0,2024_to_2025_PBL,16.666666666666664,0,-16.666666666666664,16.666666666666664,1,0,0,16.666666666666664,Improving Performance,Variable Response,Accelerating Recovery,12.830895702030851,23.5598645833334,0.8779731636927932,40,2,5,3.333333333333333,16.666666666666664,0,16.666666666666664,7.453559924999299,Moderate Recovery,Minimal Thermal Stress,NA,Low Variability,16.666666666666664,8.333333333333336,11.718730592993994,12.5,49.21873059299399,4,High Resilience,53.12507762802402,50,35.90680898766877,46.34396220523093,1,Low Vulnerability,Unclassified,8,79,2,97,88,2,Tier 1: Exceptional Performance
Buck Island STX Deep,2023_to_2024_PBL,0,0,0,0,0,0,0,2024_to_2025_PBL,0.8333333333333334,0,-0.8333333333333334,0.8333333333333334,1,0,0,0.8333333333333334,Highly Consistent,Consistently Stable,Stable Recovery Rate,15.850111277359801,26.4101727941177,0.9076600481809354,40,2,5,1.3777777777777778,6.055555555555555,0,6.055555555555555,2.6397367059127714,Minimal Recovery,Minimal Thermal Stress,NA,Minimal Variability,0.8333333333333334,24.166666666666668,8.593538370643875,12.5,46.09353837064388,3,Moderate Resilience,65.6258465174245,50,35.90680898766877,50.51088516836442,1,Low Vulnerability,Unclassified,13,64,3,94,79,3,Tier 1: Exceptional Performance
South Water,2023_to_2024_PBL,1.6666666666666667,0,-1.6666666666666667,1.6666666666666667,1,0,0,2024_to_2025_PBL,15.888888888888882,0.3333333333333333,-15.555555555555548,15.555555555555548,0.979020979020979,0.3333333333333333,0,13.888888888888882,Moderately Consistent,Variable Response,Accelerating Recovery,17.3595631127451,18.9618541666667,1.3332331888422635,51,2,5,3.5777777777777766,15.888888888888882,0,15.888888888888882,6.916343142812954,Moderate Recovery,Minimal Thermal Stress,NA,Minimal Variability,15.555555555555548,11.111111111111118,7.031103685785609,12.5,46.197770352452274,3,Moderate Resilience,71.87558525685756,50,35.90680898766877,52.59413141484211,1,Low Vulnerability,Unclassified,12,67,5,88,77.5,4,Tier 1: Exceptional Performance
Black Point,2023_to_2024_PBL,49.27457264957265,1.25,-48.02457264957265,48.02457264957265,0.974631946401856,1.25,0,2024_to_2025_PBL,61.34920634920635,9.166666666666666,-52.18253968253968,52.18253968253968,0.8505821474773609,9.166666666666666,0,4.157967032967036,Highly Consistent,Consistent Strong Recovery,Stable Recovery Rate,20.0736941802536,21.351953125,1.3906642692161841,53,2,5,24.931739926739926,61.34920634920635,1.25,60.09920634920635,28.206525797052212,Exceptional Recovery,Low Thermal Stress,NA,High Variability,25,20.84203296703297,4.221704657797273,12.5,62.563737624830246,4,High Resilience,83.11318136881091,50,35.90680898766877,56.33999678549322,2,Moderate Vulnerability,Unclassified,2,97,16,55,76,5,Tier 1: Exceptional Performance
Buck Island STT,2023_to_2024_PBL,20.48611111111112,18.75,-1.7361111111111214,1.7361111111111214,0.08474576271186486,18.75,0,2024_to_2025_PBL,33.84285714285715,16.666666666666664,-17.176190476190484,17.176190476190484,0.5075277895033068,16.666666666666664,0,15.440079365079365,Improving Performance,Variable Response,Accelerating Recovery,17.8279023080065,20.0954895833333,1.337943993631484,51,2,5,18.68246031746032,33.84285714285715,3.6666666666666665,30.17619047619048,10.754450621759485,Moderate Recovery,Minimal Thermal Stress,NA,Low Variability,17.176190476190484,9.559920634920637,6.5463254465592895,12.5,45.78243655767041,3,Moderate Resilience,73.81469821376284,50,35.90680898766877,53.240502400477205,1,Low Vulnerability,Unclassified,14,61,7,82,71.5,6,Tier 2: Good Performance
Castle,2023_to_2024_PBL,45,0,-45,45,1,0,0,2024_to_2025_PBL,28.333333333333336,0,-28.333333333333336,28.333333333333336,1,0,0,-16.666666666666664,Declining Performance,Consistent Moderate Recovery,Decelerating Recovery,20.16317432598045,21.6446354166668,1.350152403837889,52,2,5,15.15,45,0,45,20.53049899269107,Strong Recovery,Moderate Thermal Stress,NA,Moderate Variability,25,8.333333333333336,4.129083694337307,12.5,49.96241702767064,4,High Resilience,83.48366522265077,50,35.90680898766877,56.46349140343984,3,High Vulnerability,Unclassified,5,88,18,48,68,7,Tier 2: Good Performance
Cane Bay,2023_to_2024_PBL,25.833333333333336,3,-22.833333333333336,22.833333333333336,0.8838709677419355,3,0,2024_to_2025_PBL,47.291666666666664,2.5,-44.791666666666664,44.791666666666664,0.947136563876652,2.5,0,21.95833333333333,Improving Performance,Consistent Moderate Recovery,Accelerating Recovery,19.1333869485293,20.5389687499998,1.3243290250629238,50,2,5,16.225,47.291666666666664,2.5,44.791666666666664,20.056854951750424,Exceptional Recovery,Low Thermal Stress,NA,Moderate Variability,25,3.0416666666666714,5.195017352398149,12.5,45.73668401906482,3,Moderate Resilience,79.2199305904074,50,35.90680898766877,55.04224652602539,2,Moderate Vulnerability,Unclassified,15,58,11,70,64,8,Tier 2: Good Performance
Savana,2023_to_2024_PBL,23.055555555555543,1,-22.055555555555543,22.055555555555543,0.9566265060240964,1,0,2024_to_2025_PBL,42.33149509803922,0,-42.33149509803922,42.33149509803922,1,0,0,20.275939542483677,Improving Performance,Consistent Moderate Recovery,Accelerating Recovery,20.0696197916666,21.4048645833333,1.2955908102074984,49,2,5,13.510743464052286,42.33149509803922,0,42.33149509803922,18.796105218665513,Exceptional Recovery,Low Thermal Stress,NA,Moderate Variability,25,4.724060457516323,4.225922060365997,12.5,46.44998251788232,3,Moderate Resilience,83.09631175853602,50,35.90680898766877,56.33437358206826,2,Moderate Vulnerability,Unclassified,11,70,15,58,64,9,Tier 2: Good Performance
Hind Bank East FSA,2023_to_2024_PBL,4.777777777777779,0,-4.777777777777779,4.777777777777779,1,0,0,2024_to_2025_PBL,1,2.166666666666667,1.166666666666667,0,0,1,1.166666666666667,-4.777777777777779,Highly Consistent,Variable Response,Stable Recovery Rate,17.708860447303998,18.2382135416667,0.9959489340619724,56,2,5,1.9222222222222225,4.777777777777779,0,4.777777777777779,1.7905789118344309,No Recovery,Minimal Thermal Stress,NA,Minimal Variability,0,20.22222222222222,6.6695457625385535,12.5,39.391767984760776,2,Low Resilience,73.32181694984578,50,35.90680898766877,53.076208645838186,1,Low Vulnerability,Unclassified,21,39,6,85,62,10,Tier 2: Good Performance
